spec-date,ER244.Plot,rep,Species,vial.dry.wt.g,sample.wt.g,residual.wt.g,sample.mass.mg,vial.and.liquid.g,extraction.vol.mL, abs.at.880,tube.conc.ug.per.L,ext.vol.L,vial.P.ug,sample.mass.ug,pct.P
11.17.11,21,1,andge,20.762,2.58,0.211,2.369,30.625,9.863,0.4708,693.0056562,0.009863,6.835114787,2369,0.288523208
11.17.11,21,2,andge,20.889,2.59,0.087,2.503,30.47,9.581,0.6115,902.9298471,0.009581,8.650970865,2503,0.345624086
11.17.11,21,3,andge,20.877,2.894,0.07,2.824,30.493,9.616,0.6119,903.5266465,0.009616,8.688312233,2824,0.307659782
11.17.11,22,1,andge,20.736,2.326,0.094,2.232,30.345,9.609,0.4436,652.4232966,0.009609,6.269135457,2232,0.280875244
11.17.11,22,2,andge,20.86,2.264,0.046,2.218,30.509,9.649,0.4192,616.0185328,0.009649,5.943962823,2218,0.267987503
11.17.11,22,3,andge,20.664,2.463,0.047,2.416,30.283,9.619,0.4646,683.7552654,0.009619,6.577041898,2416,0.272228555
11.17.11,23,1,andge,20.813,2.738,0.084,2.654,30.075,9.262,0.5734,846.0847037,0.009262,7.836436526,2654,0.295268897
11.17.11,23,2,andge,20.93,2.44,0.096,2.344,30.592,9.662,0.5291,779.9891695,0.009662,7.536255356,2344,0.321512601
11.17.11,23,3,andge,20.796,2.669,0.0001,2.6689,30.059,9.263,0.6291,929.1890209,0.009263,8.607077901,2668.9,0.322495331
11.17.11,24,1,andge,20.63,2.168,0.083,2.085,30.256,9.626,0.4521,665.105284,0.009626,6.402303463,2085,0.307064914
11.17.11,24,2,andge,20.826,2.872,0.109,2.763,30.665,9.839,0.5845,862.6458872,0.009839,8.487572884,2763,0.307186858
11.17.11,24,3,andge,20.929,2.274,0.016,2.258,30.797,9.868,0.482,709.7160395,0.009868,7.003477878,2258,0.310162882
11.17.11,25,1,andge,20.774,2.235,0.048,2.187,30.586,9.812,0.3723,546.0438025,0.009812,5.35778179,2187,0.244983164
11.17.11,25,2,andge,20.811,2.543,0.009,2.534,30.642,9.831,0.4675,688.0820611,0.009831,6.764534742,2534,0.266950858
11.17.11,25,3,andge,20.736,2.696,0.046,2.65,30.37,9.634,0.4915,723.8900254,0.009634,6.973956505,2650,0.26316817
11.17.11,41,1,andge,20.842,2.151,0.032,2.119,30.756,9.914,0.4037,592.8925559,0.009914,5.877936799,2119,0.277392015
11.17.11,41,2,andge,20.728,2.905,0.045,2.86,30.574,9.846,0.5301,781.4811681,0.009846,7.694463581,2860,0.269037188
11.17.11,41,3,andge,20.879,2.518,0.023,2.495,30.8,9.921,0.4614,678.9808701,0.009921,6.736169213,2495,0.269986742
11.17.11,42,1,andge,20.92,2.815,0.128,2.687,30.823,9.903,0.6055,893.977856,0.009903,8.853062708,2687,0.329477585
11.17.11,42,2,andge,20.858,2.912,0.044,2.868,30.761,9.903,0.651,961.8637884,0.009903,9.525337097,2868,0.332124724
11.17.11,42,3,andge,20.959,2.9,0.0007,2.8993,30.708,9.749,0.6937,1025.572125,0.009749,9.998302646,2899.3,0.344852297
11.17.11,43,1,andge,20.959,2.916,0.075,2.841,30.737,9.778,0.4438,652.7216963,0.009778,6.382312746,2841,0.22465022
11.17.11,43,2,andge,20.934,2.501,0.013,2.488,30.513,9.579,0.4008,588.5657602,0.009579,5.637871417,2488,0.226602549
11.17.11,43,3,andge,20.842,2.773,0.086,2.687,30.453,9.611,0.4344,638.6969103,0.009611,6.138516004,2687,0.228452401
11.17.11,44,1,andge,20.784,2.907,0.103,2.804,30.457,9.673,0.5409,797.594752,0.009673,7.715134036,2804,0.275147434
11.17.11,44,2,andge,20.93,2.514,0.158,2.356,30.725,9.795,0.4586,674.8032743,0.009795,6.609698072,2356,0.280547456
11.17.11,44,3,andge,20.892,2.771,0.063,2.708,30.64,9.748,0.5257,774.9163746,0.009748,7.55388482,2708,0.278947002
11.17.11,45,1,andge,20.847,2.634,0.093,2.541,30.697,9.85,0.4084,599.9049489,0.00985,5.909063747,2541,0.23254875
11.17.11,45,2,andge,20.991,2.633,0.029,2.604,30.84,9.849,0.4137,607.812541,0.009849,5.986345716,2604,0.229890388
11.17.11,45,3,andge,20.826,2.241,0.032,2.209,30.718,9.892,0.3538,518.44183,0.009892,5.128426583,2209,0.232160551
11.17.11,81,1,andge,20.91,2.449,0.084,2.365,30.694,9.784,0.4194,616.3169325,0.009784,6.030044868,2365,0.254970185
11.17.11,81,2,andge,20.882,2.76,0.033,2.727,30.697,9.815,0.4634,681.9648672,0.009815,6.693485171,2727,0.245452335
11.17.11,81,3,andge,20.759,2.331,0.018,2.313,30.605,9.846,0.4025,591.1021577,0.009846,5.819991844,2313,0.251620918
11.17.11,82,1,andge,20.911,2.481,0.037,2.444,30.736,9.825,0.4193,616.1677327,0.009825,6.053847974,2444,0.247702454
11.17.11,82,2,andge,20.899,2.453,0.036,2.417,30.82,9.921,0.4239,623.0309259,0.009921,6.181089815,2417,0.25573396
11.17.11,82,3,andge,20.847,2.635,0.055,2.58,30.733,9.886,0.4531,666.5972825,0.009886,6.589980734,2580,0.25542561
11.17.11,83,1,andge,20.797,2.604,0.032,2.572,30.678,9.881,0.5492,809.9783397,0.009881,8.003395974,2572,0.311174027
11.17.11,83,2,andge,20.907,2.787,0.065,2.722,30.769,9.862,0.5792,854.7382951,0.009862,8.429429066,2722,0.309677776
11.17.11,83,3,andge,20.935,2.791,0.06,2.731,30.642,9.707,0.5809,857.2746926,0.009707,8.321565441,2731,0.304707632
11.17.11,84,1,andge,20.917,2.951,0.027,2.924,30.74,9.823,0.5392,795.0583545,0.009823,7.809858217,2924,0.267095014
11.17.11,84,2,andge,20.909,2.224,0.088,2.136,30.802,9.893,0.4109,603.6349452,0.009893,5.971760513,2136,0.279576803
11.17.11,84,3,andge,20.77,2.715,0.095,2.62,30.633,9.863,0.52,766.4119831,0.009863,7.559121389,2620,0.288516084
11.17.11,85,1,andge,20.954,2.704,0,2.704,30.732,9.778,0.4378,643.7697052,0.009778,6.294780177,2704,0.232795125
11.17.11,85,2,andge,20.832,2.531,0.093,2.438,30.159,9.327,0.3892,571.2585774,0.009327,5.328128752,2438,0.218545068
11.17.11,85,3,andge,20.828,2.101,0.027,2.074,30.788,9.96,0.342,500.8362476,0.00996,4.988329026,2074,0.240517311
11.17.11,91,1,andge,20.629,2.429,0.057,2.372,30.573,9.944,0.3765,552.3101963,0.009944,5.492172592,2372,0.231541846
11.17.11,91,2,andge,20.681,2.513,0.043,2.47,30.686,10.005,0.3782,554.8465938,0.010005,5.551240171,2470,0.224746566
11.17.11,91,3,andge,20.772,2.404,0.123,2.281,30.68,9.908,0.3583,525.1558233,0.009908,5.203243898,2281,0.228112402
11.17.11,92,1,andge,20.729,2.342,0.063,2.279,30.644,9.915,0.2669,388.7871591,0.009915,3.854824683,2279,0.169145445
11.17.11,92,2,andge,20.743,2.942,0.061,2.881,30.621,9.878,0.3251,475.6214727,0.009878,4.698188907,2881,0.163074936
11.17.11,92,3,andge,20.794,2.658,0.093,2.565,30.699,9.905,0.2989,436.5311116,0.009905,4.32384066,2565,0.168570786
11.17.11,93,1,andge,20.875,2.797,0.097,2.7,30.747,9.872,0.2985,435.9343122,0.009872,4.30354353,2700,0.159390501
11.17.11,93,2,andge,20.763,2.647,0.026,2.621,30.649,9.886,0.2919,426.087122,0.009886,4.212297288,2621,0.160713365
11.17.11,93,3,andge,20.837,2.623,0.064,2.559,30.718,9.881,0.289,421.7603263,0.009881,4.167413784,2559,0.162853215
11.17.11,95,1,andge,20.894,2.852,0.047,2.805,30.761,9.867,0.2947,430.2647178,0.009867,4.245421971,2805,0.151351942
11.17.11,95,2,andge,20.902,2.703,0.11,2.593,30.748,9.846,0.2691,392.0695559,0.009846,3.860316847,2593,0.148874541
11.17.11,95,3,andge,20.975,2.821,0.038,2.783,30.857,9.882,0.2981,435.3375128,0.009882,4.302005301,2783,0.154581577
11.17.11,check 1,1,nist apple,20.766,2.781,0.008,2.773,30.255,9.489,0.3207,469.0566792,0.009489,4.450878829,2773,0.160507711
11.17.11,check 2,2,nist apple,20.839,2.453,0.013,2.44,30.749,9.91,0.2728,397.5899504,0.00991,3.940116408,2440,0.161480181
11.17.11,check 3,3,nist apple,20.736,2.222,0,2.222,30.604,9.868,0.2424,352.2331955,0.009868,3.475837174,2222,0.156428316
12.8.11,116,1,andge,20.858,2.892,0.032,2.86,30.519,9.661,0.4663,675.0433812,0.009661,6.521594105,2860,0.228027766
12.8.11,116,2,andge,20.765,2.887,0.089,2.798,30.477,9.712,0.4215,609.2149768,0.009712,5.916695854,2798,0.21146161
12.8.11,116,3,andge,20.791,2.688,0.075,2.613,30.463,9.672,0.4025,581.2966802,0.009672,5.622301491,2613,0.215166532
12.8.11,117,1,andge,20.863,2.774,0.037,2.737,30.538,9.675,0.4624,669.3127835,0.009675,6.47560118,2737,0.236594855
12.8.11,117,2,andge,21.003,2.517,0.093,2.424,30.693,9.69,0.423,611.4190528,0.00969,5.924650622,2424,0.24441628
12.8.11,117,3,andge,20.858,2.786,0.054,2.732,30.485,9.627,0.4508,652.2679288,0.009627,6.27938335,2732,0.229845657
12.8.11,118,1,andge,20.795,2.595,0.021,2.574,30.544,9.749,0.3756,541.7702499,0.009749,5.281718166,2574,0.205194956
12.8.11,118,2,andge,20.78,2.491,0.039,2.452,30.524,9.744,0.3606,519.7294895,0.009744,5.064244146,2452,0.206535242
12.8.11,118,3,andge,20.811,2.55,0.047,2.503,30.523,9.712,0.3661,527.8111017,0.009712,5.126101419,2503,0.204798299
12.8.11,119,1,andge,20.783,2.462,0.061,2.401,30.453,9.67,0.5027,728.5289598,0.00967,7.044875041,2401,0.293414204
12.8.11,119,2,andge,20.783,2.46,0.016,2.444,30.192,9.409,0.5396,782.7492303,0.009409,7.364887508,2444,0.301345643
12.8.11,119,3,andge,20.714,2.56,0.039,2.521,30.433,9.719,0.5376,779.8104623,0.009719,7.578977883,2521,0.300633791
12.8.11,120,1,andge,20.655,2.354,0,2.354,30.381,9.726,0.4254,614.9455745,0.009726,5.980960657,2354,0.254076494
12.8.11,120,2,andge,20.828,2.292,0.033,2.259,30.533,9.705,0.4408,637.5740885,0.009705,6.187656529,2259,0.273911312
12.8.11,120,3,andge,20.856,2.4,0.042,2.358,30.571,9.715,0.4472,646.9781463,0.009715,6.285392691,2358,0.266556094
12.8.11,136,1,andge,20.832,2.26,0.051,2.209,30.571,9.739,0.4124,595.8435821,0.009739,5.802920646,2209,0.262694461
12.8.11,136,2,andge,20.738,2.246,0.034,2.212,30.372,9.634,0.4075,588.6436004,0.009634,5.670992446,2212,0.25637398
12.8.11,136,3,andge,20.7111,2.363,0.074,2.289,30.457,9.7459,0.4063,586.8803395,0.0097459,5.719677101,2289,0.249876675
12.8.11,137,1,andge,20.809,2.227,0,2.227,30.319,9.51,0.3676,530.0151777,0.00951,5.04044434,2227,0.226333379
12.8.11,137,2,andge,20.785,2.439,0.002,2.437,30.514,9.729,0.4001,577.7701586,0.009729,5.621125873,2437,0.230657607
12.8.11,137,3,andge,20.816,2.28,0.086,2.194,30.57,9.754,0.3904,563.5171335,0.009754,5.49654612,2194,0.250526259
12.8.11,138,1,andge,20.752,2.374,0.058,2.316,30.11,9.358,0.4114,594.3741981,0.009358,5.562153746,2316,0.240162079
12.8.11,138,2,andge,20.848,2.139,0.041,2.098,30.58,9.732,0.3567,513.9988918,0.009732,5.002237215,2098,0.238428847
12.8.11,138,3,andge,20.701,2.248,0.008,2.24,30.425,9.724,0.3781,545.44371,0.009724,5.303894636,2240,0.236781011
12.8.11,139,1,andge,20.729,2.109,0.032,2.077,30.544,9.815,0.3233,464.9214653,0.009815,4.563204182,2077,0.219701694
12.8.11,139,2,andge,20.768,2.182,0.039,2.143,30.553,9.785,0.3478,500.921374,0.009785,4.901515644,2143,0.228722149
12.8.11,139,3,andge,20.84,2.289,0.008,2.281,30.634,9.794,0.3601,518.9947975,0.009794,5.083035047,2281,0.222842396
12.8.11,140,1,andge,20.845,2.345,0.08,2.265,30.64,9.795,0.3561,513.1172614,0.009795,5.025983575,2265,0.22189773
12.8.11,140,2,andge,20.76,2.305,0.069,2.236,30.365,9.605,0.367,529.1335473,0.009605,5.082327722,2236,0.227295515
12.8.11,140,3,andge,20.871,2.129,0.032,2.097,30.575,9.704,0.3384,487.1091641,0.009704,4.726907329,2097,0.225412844
12.8.11,176,1,andge,20.773,2.285,0.073,2.212,30.508,9.735,0.2919,418.7828069,0.009735,4.076850625,2212,0.184306086
12.8.11,176,2,andge,20.667,2.151,0.031,2.12,30.37,9.703,0.2861,410.2603795,0.009703,3.980756462,2120,0.187771531
12.8.11,176,3,andge,20.774,2.435,0,2.435,30.518,9.744,0.3723,536.9212826,0.009744,5.231760978,2435,0.214856714
12.8.11,177,1,andge,20.83,2.232,0.092,2.14,30.587,9.757,0.4015,579.8272962,0.009757,5.657374929,2140,0.264363314
12.8.11,177,2,andge,20.888,2.314,0.001,2.313,30.667,9.779,0.4076,588.7905388,0.009779,5.757782679,2313,0.248931374
12.8.11,177,3,andge,20.815,2.276,0,2.276,30.581,9.766,0.4114,594.3741981,0.009766,5.804658419,2276,0.255037716
12.8.11,178,1,andge,20.879,2.45,0.041,2.409,30.693,9.814,0.3855,556.3171518,0.009814,5.459696528,2409,0.226637465
12.8.11,178,2,andge,20.87,2.451,0,2.451,30.722,9.852,0.3807,549.2641085,0.009852,5.411349997,2451,0.220781314
12.8.11,178,3,andge,20.818,2.276,0.018,2.258,30.502,9.684,0.4373,632.4312444,0.009684,6.124464171,2258,0.27123402
12.8.11,179,1,andge,20.88,2.467,0.018,2.449,30.635,9.755,0.4108,593.4925677,0.009755,5.789519998,2449,0.23640343
12.8.11,179,2,andge,20.77,2.395,0.06,2.335,30.499,9.729,0.3862,557.3457206,0.009729,5.422416516,2335,0.232223405
12.8.11,179,3,andge,20.801,2.275,0.024,2.251,30.532,9.731,0.368,530.6029313,0.009731,5.163297125,2251,0.229377926
12.8.11,180,1,andge,20.989,2.451,0.044,2.407,30.73,9.741,0.367,529.1335473,0.009741,5.154289884,2407,0.214137511
12.8.11,180,2,andge,20.911,2.393,0.06,2.333,30.696,9.785,0.3462,498.5703595,0.009785,4.878510968,2333,0.209108914
12.8.11,180,3,andge,20.923,2.304,0.016,2.288,30.647,9.724,0.3745,540.1539275,0.009724,5.252456791,2288,0.229565419
12.8.11,1,1,lesc,20.835,2.453,0.059,2.394,30.61,9.775,0.3659,527.5172249,0.009775,5.156480873,2394,0.215391849
12.8.11,1,2,lesc,20.789,2.371,0.046,2.325,30.609,9.82,0.3577,515.4682758,0.00982,5.061898469,2325,0.217716063
12.8.11,1,3,lesc,21.03,2.299,0.005,2.294,30.885,9.855,0.3493,503.12545,0.009855,4.95830131,2294,0.216142167
12.8.11,2,1,lesc,20.784,2.485,0,2.485,30.63,9.846,0.4361,630.6679836,0.009846,6.209556966,2485,0.249881568
12.8.11,2,2,lesc,20.703,2.251,0.049,2.202,30.507,9.804,0.4098,592.0231836,0.009804,5.804195292,2202,0.263587434
12.8.11,2,3,lesc,20.838,2.392,0.001,2.391,30.584,9.746,0.4412,638.1618421,0.009746,6.219525313,2391,0.260122347
12.8.11,3,1,lesc,20.843,2.408,0.024,2.384,30.569,9.726,0.3164,454.7827155,0.009726,4.423216691,2384,0.185537613
12.8.11,3,2,lesc,20.827,2.401,0.004,2.397,30.522,9.695,0.3278,471.5336934,0.009695,4.571519158,2397,0.190718363
12.8.11,3,3,lesc,20.784,2.161,0.028,2.133,30.528,9.744,0.2918,418.6358685,0.009744,4.079187902,2133,0.191241814
12.8.11,4,1,lesc,20.848,2.337,0.047,2.29,30.621,9.773,0.3236,465.3622805,0.009773,4.547985567,2290,0.19860199
12.8.11,4,2,lesc,20.687,2.463,0.011,2.452,30.46,9.773,0.3318,477.4112295,0.009773,4.665739946,2452,0.190283032
12.8.11,4,3,lesc,20.639,2.462,0.012,2.45,30.429,9.79,0.3386,487.4030409,0.00979,4.771675771,2450,0.194762276
12.8.11,check,1,nist apple,20.899,2.265,0.008,2.257,30.682,9.783,0.2541,363.2400906,0.009783,3.553577807,2257,0.157446956
12.8.11,check,2,nist apple,20.876,2.598,0.015,2.583,30.654,9.778,0.2878,412.7583323,0.009778,4.035950974,2583,0.156250522
12.8.11,check,3,nist apple,20.833,2.592,0.03,2.562,30.608,9.775,0.2835,406.439981,0.009775,3.972950815,2562,0.155072241
12.28.11,5,1,lesc,20.738,2.529,0.002,2.527,30.651,9.913,0.2504,357.8033697,0.009913,3.546904804,2527,0.140360301
12.28.11,5,2,lesc,20.876,2.309,0.045,2.264,30.819,9.943,0.2358,336.3503629,0.009943,3.344331659,2264,0.147717829
12.28.11,5,3,lesc,20.837,2.485,0.009,2.476,30.745,9.908,0.2677,383.2237134,0.009908,3.796980552,2476,0.153351395
12.28.11,21,1,lesc,20.817,2.356,0.022,2.334,30.712,9.895,0.2234,318.130001,0.009895,3.14789636,2334,0.134871309
12.28.11,21,2,lesc,20.749,2.396,0.029,2.367,30.683,9.934,0.2339,333.5585333,0.009934,3.31357047,2367,0.139990303
12.28.11,21,3,lesc,20.8,2.332,0.028,2.304,30.758,9.958,0.2359,336.4973013,0.009958,3.350840127,2304,0.145435769
12.28.11,22,1,lesc,20.793,2.437,0.074,2.363,30.562,9.769,0.2345,334.4401637,0.009769,3.267145959,2363,0.138262631
12.28.11,22,2,lesc,20.661,2.263,0,2.263,30.492,9.831,0.2306,328.709566,0.009831,3.231543743,2263,0.142799105
12.28.11,22,3,lesc,20.829,2.175,0,2.175,30.669,9.84,0.2386,340.4646382,0.00984,3.35017204,2175,0.154030898
12.28.11,23,1,lesc,20.788,2.225,0,2.225,30.747,9.959,0.2272,323.7136603,0.009959,3.223864343,2225,0.144892779
12.28.11,23,2,lesc,20.909,2.294,0.009,2.285,30.839,9.93,0.2373,338.554439,0.00993,3.361845579,2285,0.147126721
12.28.11,23,3,lesc,20.95,2.302,0.054,2.248,30.868,9.918,0.2444,348.9870656,0.009918,3.461253716,2248,0.153970361
12.28.11,24,1,lesc,20.768,2.186,0,2.186,30.665,9.897,0.2343,334.1462869,0.009897,3.307045801,2186,0.151282974
12.28.11,24,2,lesc,20.895,2.355,0.048,2.307,30.778,9.883,0.255,364.5625363,0.009883,3.602971546,2307,0.15617562
12.28.11,24,3,lesc,20.825,2.319,0.047,2.272,30.792,9.967,0.2501,357.3625545,0.009967,3.561832581,2272,0.1567708
12.28.11,25,1,lesc,20.66,2.5,0.005,2.495,30.516,9.856,0.2301,327.974874,0.009856,3.232520358,2495,0.129559934
12.28.11,25,2,lesc,20.805,2.353,0.006,2.347,30.725,9.92,0.2279,324.7422291,0.00992,3.221442913,2347,0.1372579
12.28.11,25,3,lesc,20.891,2.34,0.043,2.297,30.838,9.947,0.2216,315.4851098,0.009947,3.138130387,2297,0.13661865
12.28.11,46,1,lesc,20.82,2.244,0.045,2.199,30.767,9.947,0.2308,329.0034428,0.009947,3.272597246,2199,0.148822067
12.28.11,46,2,lesc,20.952,2.175,0.021,2.154,30.883,9.931,0.2172,309.01982,0.009931,3.068875833,2154,0.142473344
12.28.11,46,3,lesc,20.829,2.198,0.016,2.182,30.728,9.899,0.2313,329.7381348,0.009899,3.264077797,2182,0.1495911
12.28.11,47,1,lesc,20.77,2.168,0.009,2.159,30.612,9.842,0.2698,386.3094199,0.009842,3.80205731,2159,0.176102701
12.28.11,47,2,lesc,20.696,2.167,0.066,2.101,30.555,9.859,0.2619,374.701286,0.009859,3.694179979,2101,0.175829604
12.28.11,47,3,lesc,20.748,2.205,0.027,2.178,30.673,9.925,0.2733,391.452264,0.009925,3.88516372,2178,0.178382173
12.28.11,48,1,lesc,20.901,2.325,0.046,2.279,30.786,9.885,0.2434,347.5176815,0.009885,3.435212282,2279,0.150733316
12.28.11,48,2,lesc,20.85,2.079,0.029,2.05,30.795,9.945,0.2179,310.0483889,0.009945,3.083431227,2050,0.150411279
12.28.11,48,3,lesc,20.939,2.366,0.086,2.28,30.912,9.973,0.2421,345.6074823,0.009973,3.446743421,2280,0.151172957
12.28.11,49,1,lesc,20.894,2.392,0.07,2.322,30.872,9.978,0.2422,345.7544207,0.009978,3.44993761,2322,0.148576124
12.28.11,49,2,lesc,20.894,2.297,0.014,2.283,30.794,9.9,0.2529,361.4768298,0.0099,3.578620615,2283,0.156750793
12.28.11,49,3,lesc,20.687,2.171,0.017,2.154,30.641,9.954,0.2407,343.5503447,0.009954,3.419700131,2154,0.158760452
12.28.11,50,1,lesc,20.768,2.32,0.026,2.294,30.681,9.913,0.2486,355.1584785,0.009913,3.520685997,2294,0.15347367
12.28.11,50,2,lesc,20.826,2.197,0.002,2.195,30.699,9.873,0.2425,346.1952359,0.009873,3.417985564,2195,0.155716882
12.28.11,50,3,lesc,20.895,2.179,0.044,2.135,30.74,9.845,0.2474,353.3952177,0.009845,3.479175918,2135,0.162959059
12.28.11,71,1,lesc,20.692,2.3,0.001,2.299,30.565,9.873,0.2528,361.3298914,0.009873,3.567410018,2299,0.15517225
12.28.11,71,2,lesc,20.77,2.366,0.021,2.345,30.694,9.924,0.2694,385.7216663,0.009924,3.827901816,2345,0.163236751
12.28.11,71,3,lesc,20.8,2.177,0.016,2.161,30.704,9.904,0.2487,355.3054169,0.009904,3.518944849,2161,0.162838725
12.28.11,72,1,lesc,20.848,2.214,0.002,2.212,30.034,9.186,0.2321,330.913642,0.009186,3.039772716,2212,0.137421913
12.28.11,72,2,lesc,20.86,2.181,0,2.181,30.778,9.918,0.2041,289.7708893,0.009918,2.87394768,2181,0.131772017
12.28.11,72,3,lesc,20.869,2.269,0,2.269,30.814,9.945,0.2205,313.8687873,0.009945,3.12142509,2269,0.137568316
12.28.11,74,1,lesc,20.899,2.411,0.042,2.369,30.773,9.874,0.2676,383.076775,0.009874,3.782500076,2369,0.159666529
12.28.11,74,2,lesc,20.796,2.434,0,2.434,29.761,8.965,0.2963,425.2480966,0.008965,3.812349186,2434,0.156628972
12.28.11,74,3,lesc,20.898,2.464,0.006,2.458,30.812,9.914,0.2754,394.5379704,0.009914,3.911449439,2458,0.159131385
12.28.11,75,1,lesc,20.91,2.191,0,2.191,30.825,9.915,0.2056,291.9749653,0.009915,2.894931781,2191,0.132128333
12.28.11,75,2,lesc,20.708,2.267,0,2.267,30.573,9.865,0.2349,335.0279173,0.009865,3.305050404,2267,0.145789608
12.28.11,75,3,lesc,20.682,2.41,0.07,2.34,30.596,9.914,0.254,363.0931522,0.009914,3.599705511,2340,0.153833569
12.28.11,81,1,lesc,20.822,2.325,0.038,2.287,30.102,9.28,0.3016,433.0358319,0.00928,4.01857252,2287,0.175713709
12.28.11,81,2,lesc,20.76,2.144,0,2.144,30.645,9.885,0.262,374.8482245,0.009885,3.705374699,2144,0.172825312
12.28.11,81,3,lesc,20.836,2.357,0.013,2.344,30.769,9.933,0.2866,410.9950715,0.009933,4.082414045,2344,0.174164422
12.28.11,82,1,lesc,20.817,2.394,0.073,2.321,30.692,9.875,0.2725,390.2767567,0.009875,3.853982973,2321,0.166048383
12.28.11,82,2,lesc,20.942,2.307,0.021,2.286,30.807,9.865,0.2667,381.7543294,0.009865,3.766006459,2286,0.16474219
12.28.11,82,3,lesc,20.881,2.31,0.013,2.297,31.005,10.124,0.2676,383.076775,0.010124,3.87826927,2297,0.16884063
12.28.11,83,1,lesc,20.641,2.464,0.016,2.448,30.604,9.963,0.2656,380.1380069,0.009963,3.787314963,2448,0.154710579
12.28.11,83,2,lesc,20.88,2.432,0.015,2.417,30.838,9.958,0.2729,390.8645103,0.009958,3.892228794,2417,0.161035531
12.28.11,83,3,lesc,20.667,2.48,0.015,2.465,30.568,9.901,0.2714,388.6604343,0.009901,3.84812696,2465,0.156110627
12.28.11,73,1,lesc,21.021,2.21,0.026,2.184,30.938,9.917,0.2027,287.7137516,0.009917,2.853257275,2184,0.130643648
12.28.11,73,2,lesc,20.892,2.334,0.044,2.29,30.781,9.889,0.2229,317.395309,0.009889,3.138722211,2290,0.137062105
12.28.11,73,3,lesc,20.705,2.335,0.037,2.298,30.555,9.85,0.2255,321.2157075,0.00985,3.163974719,2298,0.137683843
12.28.11,84,1,lesc,20.833,2.354,0.057,2.297,30.671,9.838,0.3228,464.1867733,0.009838,4.566669476,2297,0.198810164
12.28.11,84,2,lesc,20.979,2.315,0.028,2.287,30.772,9.793,0.3219,462.8643277,0.009793,4.532830361,2287,0.198199841
12.28.11,84,3,lesc,20.675,2.396,0,2.396,30.448,9.773,0.3456,497.6887291,0.009773,4.86391195,2396,0.203001333
1.11.12,85,1,lesc,20.8,2.063,0.009,2.054,30.65,9.85,0.267,382.1951446,0.00985,3.764622174,2054,0.183282482
1.11.12,85,2,lesc,20.787,2.167,0.013,2.154,30.653,9.866,0.279,399.8277529,0.009866,3.94470061,2154,0.183133733
1.11.12,85,3,lesc,20.797,2.37,0.074,2.296,30.606,9.809,0.2937,421.4276981,0.009809,4.133784291,2296,0.18004287
1.11.12,116,1,lesc,20.725,2.112,0.022,2.09,30.556,9.831,0.2449,349.7217576,0.009831,3.438114599,2090,0.164503091
1.11.12,116,2,lesc,20.862,2.169,0.084,2.085,30.674,9.812,0.2391,341.1993302,0.009812,3.347847828,2085,0.160568241
1.11.12,116,3,lesc,20.807,2.487,0.015,2.472,30.627,9.82,0.2958,424.5134046,0.00982,4.168721633,2472,0.168637607
1.11.12,117,1,lesc,20.66,2.274,0.015,2.259,30.538,9.878,0.2945,422.6032053,0.009878,4.174474462,2259,0.184793026
1.11.12,117,2,lesc,20.743,2.282,0.018,2.264,30.601,9.858,0.2887,414.080778,0.009858,4.082008309,2264,0.18030072
1.11.12,117,3,lesc,20.786,2.067,0.038,2.029,30.655,9.869,0.2688,384.8400358,0.009869,3.797986314,2029,0.187185131
1.11.12,118,1,lesc,20.777,2.454,0.02,2.434,30.692,9.915,0.2679,383.5175902,0.009915,3.802576907,2434,0.156227482
1.11.12,118,2,lesc,20.851,2.506,0.052,2.454,30.676,9.825,0.2758,395.125724,0.009825,3.882110239,2454,0.158195201
1.11.12,118,3,lesc,20.961,2.414,0.012,2.402,30.773,9.812,0.2689,384.9869742,0.009812,3.777492191,2402,0.157264454
1.11.12,119,1,lesc,20.867,2.416,0.025,2.391,30.679,9.812,0.2648,378.9624997,0.009812,3.718380047,2391,0.155515686
1.11.12,119,2,lesc,20.729,2.127,0.028,2.099,30.481,9.752,0.259,370.4400724,0.009752,3.612531586,2099,0.172107269
1.11.12,119,3,lesc,20.768,2.383,0.017,2.366,30.547,9.779,0.2935,421.1338213,0.009779,4.118267639,2366,0.17406034
1.11.12,120,1,lesc,20.897,2.508,0.006,2.502,30.683,9.786,0.2778,398.0644921,0.009786,3.895459119,2502,0.15569381
1.11.12,120,2,lesc,20.881,2.16,0.062,2.098,30.625,9.744,0.2307,328.8565044,0.009744,3.204377779,2098,0.15273488
1.11.12,120,3,lesc,20.809,2.44,0,2.44,30.634,9.825,0.278,398.3583689,0.009825,3.913870974,2440,0.160404548
1.11.12,136,1,lesc,20.865,2.08,0.023,2.057,30.674,9.809,0.272,389.5420647,0.009809,3.821018113,2057,0.185756836
1.11.12,136,2,lesc,20.866,2.448,0.025,2.423,30.694,9.828,0.3167,455.2235307,0.009828,4.47393686,2423,0.184644526
1.11.12,136,3,lesc,20.902,2.179,0.017,2.162,30.745,9.843,0.2795,400.5624449,0.009843,3.942736145,2162,0.182365224
1.11.12,137,1,lesc,20.75,2.464,0.022,2.442,30.507,9.757,0.3441,495.4846531,0.009757,4.83444376,2442,0.19797067
1.11.12,137,2,lesc,20.756,2.33,0.033,2.297,30.505,9.749,0.3092,444.2031505,0.009749,4.330536514,2297,0.188530105
